"2017-10-10T16:33:51Z","Branch01-OneEight","172.19.10.31","10.50.86.8",48759,443,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,5,0,300,15032,0,19.96
"2017-10-10T16:33:51Z","Branch01-OneEight","172.19.10.31","10.50.86.8",48702,443,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,9,0,540,183402,0,2.94
"2017-10-10T16:25:06Z","Branch01-OneEight","172.19.10.31","10.50.86.8",48679,443,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,9,0,540,183375,0,2.94
"2017-10-10T16:25:06Z","Branch01-OneEight","172.19.10.31","10.50.86.8",48678,443,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,9,0,540,183486,0,2.94
"2017-10-10T16:25:06Z","Branch01-OneEight","172.19.10.31","10.50.86.8",48627,443,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,9,0,540,183554,0,2.94
"2017-10-10T16:25:06Z","Branch01-OneEight","172.19.10.31","10.50.86.8",48626,443,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,9,0,540,183508,0,2.94
"2017-10-10T13:33:22Z","Branch01-OneEight","172.19.10.28","43.224.129.105",16403,16403,"udp","unknown_udp","","R1","lo12","lo12","none","RTI-WAN1-Zone","","Japan","unknown",0,72,0,3180,31157,0,102.06
"2017-10-10T13:31:07Z","Branch01-OneEight","172.19.10.28","43.224.129.105",16403,16403,"udp","unknown_udp","","R1","lo12","lo12","none","RTI-WAN1-Zone","","Japan","unknown",0,9,0,396,2,0,198000
"2017-10-10T12:19:57Z","Branch01-OneEight","172.19.10.26","192.168.1.1",60586,7,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,1,0,60,0,0,0
"2017-10-10T09:16:05Z","Branch01-OneEight","172.19.10.26","192.168.1.1",60585,7,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,1,0,60,0,0,0
"2017-10-10T06:29:44Z","Branch01-OneEight","172.19.10.26","192.168.1.1",60584,7,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,1,0,60,0,0,0
"2017-10-10T05:19:41Z","Branch01-OneEight","172.19.10.26","192.168.1.1",60583,7,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,1,0,60,0,0,0
"2017-10-10T04:43:57Z","Branch01-OneEight","172.19.10.19","10.21.200.2",137,137,"udp","nbns","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,9,0,702,17213,0,40.78
"2017-10-10T04:31:34Z","Branch01-OneEight","172.19.10.19","10.21.200.2",137,137,"udp","nbns","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,9,0,702,17205,0,40.8
"2017-10-10T04:44:40Z","Branch01-OneEight","172.19.10.19","10.140.101.2",62362,389,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,8992,0,16.9
"2017-10-10T04:44:40Z","Branch01-OneEight","172.19.10.19","10.140.101.2",62360,389,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,9001,0,16.89
"2017-10-10T04:19:10Z","Branch01-OneEight","172.19.10.19","10.21.200.2",137,137,"udp","nbns","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,9,0,702,17204,0,40.8
"2017-10-10T04:06:47Z","Branch01-OneEight","172.19.10.19","10.21.200.2",137,137,"udp","nbns","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,9,0,702,17247,0,40.7
"2017-10-10T04:18:24Z","Branch01-OneEight","172.19.10.19","10.140.101.2",62063,389,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,8999,0,16.89
"2017-10-10T04:18:24Z","Branch01-OneEight","172.19.10.19","10.140.101.2",62038,389,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,9000,0,16.89
"2017-10-10T03:54:23Z","Branch01-OneEight","172.19.10.19","10.21.200.2",137,137,"udp","nbns","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,9,0,702,17207,0,40.8
"2017-10-10T03:42:00Z","Branch01-OneEight","172.19.10.19","10.21.200.2",137,137,"udp","nbns","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,9,0,702,18785,0,37.37
"2017-10-10T03:52:08Z","Branch01-OneEight","172.19.10.19","10.140.101.2",61560,389,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,9000,0,16.89
"2017-10-10T03:52:08Z","Branch01-OneEight","172.19.10.19","10.140.101.3",61509,389,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,9000,0,16.89
"2017-10-10T03:52:08Z","Branch01-OneEight","172.19.10.19","10.240.213.162",61503,8014,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,8997,0,16.89
"2017-10-10T03:34:38Z","Branch01-OneEight","172.19.10.19","10.117.208.4",59072,8014,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,9000,0,16.89
"2017-10-10T03:34:38Z","Branch01-OneEight","172.19.10.19","10.119.202.108",58917,8014,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,9005,0,16.88
"2017-10-10T03:34:38Z","Branch01-OneEight","172.19.10.19","10.240.213.162",58915,8014,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,9013,0,16.86
"2017-10-10T03:25:52Z","Branch01-OneEight","172.19.10.19","10.117.208.4",57967,8014,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,9001,0,16.89
"2017-10-10T03:25:52Z","Branch01-OneEight","172.19.10.19","10.119.202.108",57959,8014,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,9005,0,16.88
"2017-10-10T03:25:52Z","Branch01-OneEight","172.19.10.19","10.240.213.162",57838,8014,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,9004,0,16.88
"2017-10-10T03:25:52Z","Branch01-OneEight","172.19.10.19","10.119.202.108",59130,8014,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,9000,0,16.89
"2017-10-10T03:25:52Z","Branch01-OneEight","172.19.10.19","10.117.208.4",59125,8014,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,8999,0,16.89
"2017-10-10T03:17:07Z","Branch01-OneEight","172.19.10.19","10.240.213.162",59121,8014,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,8993,0,16.9
"2017-10-10T03:17:07Z","Branch01-OneEight","172.19.10.19","10.240.254.200",58685,8080,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,1,0,52,0,0,0
"2017-10-10T03:17:07Z","Branch01-OneEight","172.19.10.19","10.240.254.200",58686,8080,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,9000,0,16.89
"2017-10-10T03:17:07Z","Branch01-OneEight","172.19.10.19","10.119.202.108",58597,8014,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,8897,0,17.08
"2017-10-10T02:15:50Z","Branch01-OneEight","172.19.10.26","192.168.1.1",60582,7,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,1,0,60,0,0,0
"2017-10-10T01:05:26Z","Branch01-OneEight","172.19.10.19","10.140.101.3",57995,389,"udp","ldap","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,1,0,293,0,0,0
"2017-10-10T01:05:47Z","Branch01-OneEight","172.19.10.19","10.140.101.3",57647,389,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,9000,0,16.89
"2017-10-10T01:05:47Z","Branch01-OneEight","172.19.10.19","10.140.101.3",57574,389,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,8998,0,16.89
"2017-10-10T00:55:51Z","Branch01-OneEight","172.19.10.19","10.140.101.3",56231,53,"udp","dns","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,1,0,75,0,0,0
"2017-10-10T01:05:47Z","Branch01-OneEight","172.19.10.19","10.240.213.162",64485,8014,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,8995,0,16.9
"2017-10-10T01:05:47Z","Branch01-OneEight","172.19.10.19","10.119.202.108",64481,8014,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,8998,0,16.89
"2017-10-10T01:05:47Z","Branch01-OneEight","172.19.10.19","10.117.208.4",64468,8014,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,9000,0,16.89
"2017-10-10T01:05:47Z","Branch01-OneEight","172.19.10.19","10.240.213.162",64417,8014,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,9000,0,16.89
"2017-10-10T01:05:47Z","Branch01-OneEight","172.19.10.19","10.240.254.200",64378,8080,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,9001,0,16.89
"2017-10-10T01:05:47Z","Branch01-OneEight","172.19.10.19","10.240.254.200",64364,8080,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,1,0,52,0,0,0
"2017-10-10T01:05:47Z","Branch01-OneEight","172.19.10.19","10.240.254.200",64317,8080,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,9014,0,16.86
"2017-10-10T01:05:47Z","Branch01-OneEight","172.19.10.19","10.240.254.200",64319,8080,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,8998,0,16.89
"2017-10-10T00:53:36Z","Branch01-OneEight","172.19.10.19","10.240.246.10",51970,389,"udp","ldap","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,2,0,416,400,0,1040
"2017-10-10T01:05:47Z","Branch01-OneEight","172.19.10.19","10.240.254.200",64311,8080,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,8999,0,16.89
"2017-10-10T01:05:47Z","Branch01-OneEight","172.19.10.19","10.117.208.4",64262,8014,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,3,0,152,9000,0,16.89
"2017-10-10T00:13:15Z","Branch01-OneEight","172.19.10.26","192.168.1.1",60581,7,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,1,0,60,0,0,0
"2017-10-09T23:20:43Z","Branch01-OneEight","172.19.10.26","192.168.1.1",60580,7,"tcp","unknown_tcp","","R1","tvi-0/605.0","vni-0/2.0","Intf-LAN-Zone","L-ST-OneEight-LAN-VR-WAN1","","","unknown",0,1,0,60,0,0,0
"2017-10-09T21:24:05Z","Branch01-OneEight","172.19.10.24","43.224.129.98",56968,56968,"udp","unknown_udp","","R1","lo12","lo12","none","RTI-WAN1-Zone","","Japan","unknown",0,117,0,5170,13740,0,376.27
"2017-10-09T21:24:05Z","Branch01-OneEight","172.19.10.24","43.224.129.98",54095,54095,"udp","unknown_udp","","R1","lo12","lo12","none","RTI-WAN1-Zone","","Japan","unknown",0,108,0,4774,13731,0,347.68
"2017-10-09T21:24:05Z","Branch01-OneEight","172.19.10.24","43.224.129.98",16403,16403,"udp","unknown_udp","","R1","lo12","lo12","none","RTI-WAN1-Zone","","Japan","unknown",0,108,0,4772,7268,0,656.58

